chembl_id	link_name	link
CHEMBL1400377	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1360534	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1489884	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1362550	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL187263	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1341756	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1400433	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL140425	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1606797	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1381619	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1577519	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1411403	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1460107	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421237	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1995720	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1538700	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421198	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1450422	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1331856	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1341732	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1400358	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1255868	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1381599	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1360523	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1460084	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL3212919	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1200964	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1460092	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1538686	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1411540	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421225	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421227	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1460100	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1450594	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1381589	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1518077	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1489998	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1526855	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1499491	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1518084	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1526856	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1394867	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1301669	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421203	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1518092	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1606605	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1529080	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1400464	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1478929	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1478938	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1460093	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1460096	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1301688	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1394879	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL455284	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421228	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1301695	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1439575	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1369462	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421235	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1490154	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1411777	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1499534	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1301699	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1372096	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1478829	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1360568	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1595879	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1568445	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1320628	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1490188	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1301706	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1400437	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1372142	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1606848	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1332066	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1595946	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1341786	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1487525	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1439679	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1330184	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421261	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1400349	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL3199199	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421264	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1381518	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1557636	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1412220	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1448475	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1400852	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1332643	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1479304	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1321078	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1518503	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1332702	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421772	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1590615	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1361072	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1557727	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1412354	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1479382	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1440116	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1607530	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1372663	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1440128	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1451336	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1500153	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1321019	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1321020	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1342392	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1302308	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1438129	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1302139	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1332586	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1412196	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1451158	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1460639	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL3193269	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1500072	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1596342	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1302229	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1578056	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1361042	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1487834	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1302240	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1302241	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1518529	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1332732	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1315038	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1409464	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1451292	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1332745	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL635	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1479355	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1577984	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1361115	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1400983	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1604769	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1518447	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1460831	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1302395	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1596306	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL3193572	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1332601	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL3193606	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL31410	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1568818	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1514795	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1451470	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1332955	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1451497	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1578271	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1332975	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1400912	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1475340	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1578183	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1475341	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1329790	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1440090	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1302361	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1382305	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1372957	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1490995	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1569232	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1382351	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421979	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1400837	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1400846	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL3193909	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1382381	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1372732	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1530039	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1332865	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1382399	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1518475	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1400868	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1382262	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1342445	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1451498	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1382306	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1500235	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1342469	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1578220	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421955	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1460859	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1490942	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421967	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1361097	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1530201	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1500309	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1382415	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1553791	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1453322	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1342436	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1434229	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1557655	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1412683	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1518478	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421908	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL316796	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1557680	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1500252	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1321082	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1460841	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1596345	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL175193	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1557702	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1451415	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1382353	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1332849	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1372757	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1518534	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1448556	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1530096	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1475399	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1400966	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1530097	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1382390	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1530116	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1361119	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1422020	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1500342	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1440130	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1422035	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1607716	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1412568	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1607717	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1500202	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1382279	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1302338	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1412630	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421910	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1539340	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1321103	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1382328	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL2369312	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1329850	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1332454	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1400968	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1302329	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1460785	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1421887	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1332895	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1321038	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1372848	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1500227	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1596310	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1460832	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
CHEMBL1412552	ChEMBL Ref.	https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614161
